new entry "Projectile_APO_Starburst_DeathExplosion"
type "SpellData"
data "SpellType" "Projectile"
data "SpellSchool" "None"
data "TargetRadius" "1"
data "AreaRadius" "9"
data "ExplodeRadius" "9"
data "SpellRoll" "not SavingThrow(Ability.Constitution, CalculateSpellDC(context.PreferredCastingAbility, GetSummoner(context.Source)))"
data "SpellSuccess" "DealDamage(8d6,Radiant,Magical);ApplyStatus(BLINDED,100,2);"
data "SpellFail" "DealDamage(8d6/2,Radiant,Magical);"
data "TargetConditions" "not Item() and not Self() and not Ally() and not Dead();"
data "Trajectories" "f346b284-854e-4dd9-b87c-3938f5178265,78f998fb-2bb4-c8bd-c170-fcd899abc905,a62c27e3-86c0-db69-8f04-0ea3074cae7a "
data "Icon" "Passive_Starburst"
data "DisplayName" "h3d191766ge187gb9e3g910fg170d6d300de3;1"
data "Description" "ha31781e4ge807gcd48g772agbe84a7c593de;1"
data "DescriptionParams" "Distance(9);DealDamage(8d6,Radiant)"
data "PrepareSound" "Spell_Prepare_Damage_Radiant_Gen_L1to3"
data "PrepareLoopSound" "Spell_Prepare_Damage_Radiant_Gen_L1to3_Loop"
data "CastSound" "Action_Cast_RadianceOfTheDawn"
data "SpellAnimation" "f94542d9-a79c-478a-92de-573cead9260e,,;,,;5ca5b155-fbc3-465e-ab24-55421c91bea7,,;7da4ad07-cfc9-4de0-a02c-7f1b07fac394,,;bd339475-d2b5-46e8-8d0c-9f2ad6a91328,,;,,;,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "IsSpell;IsHarmful;RangeIgnoreVerticalThreshold"
data "HitAnimationType" "MagicalDamage_External"
data "SpellAnimationIntentType" "Aggressive"
data "RequirementConditions" "HasStatus('APO_SUPERNOVA_DOWNED');"
data "ImpactEffect" "28475871-7192-41e7-baa9-5bf4785fd24c"
data "DamageType" "Radiant"
data "SpellSoundMagnitude" "Big"

